Temperature,Pulse,Accelerometer,Latitude,Longitude,label
115,90,8,10.120478,76.103259,1
101,80,9,10.100024,76.111141,1
97,87,9,10.117075,76.113364,1
107,89,7,10.102853,76.109026,1
100,89,7,10.101608,76.117716,1
120,82,9,10.118725,76.111289,1
106,87,7,10.106340,76.108141,1
117,89,8,10.118991,76.100674,1
109,82,7,10.102289,76.116985,1
98,79,10,10.106536,76.103678,1
118,83,10,10.112886,76.112360,1
101,84,8,10.108562,76.110937,1
119,89,8,10.117716,76.116486,1
106,79,10,10.100691,76.114574,1
97,79,9,10.115296,76.121164,1
100,89,10,10.116209,76.100711,1
120,84,10,10.110233,76.111188,1
104,89,8,10.102971,76.114042,1
110,84,9,10.108460,76.110366,1
109,85,10,10.101120,76.100957,1
116,87,10,10.107375,76.101787,1
101,86,8,10.107757,76.111780,1
107,86,7,10.105105,76.110253,1
108,83,7,10.117681,76.100396,1
103,89,9,10.121766,76.120293,1
95,90,9,10.102215,76.119771,1
113,85,10,10.108838,76.110497,1
115,88,7,10.120389,76.118687,1
98,84,9,10.107380,76.103437,1
98,84,9,10.107914,76.107070,1
100,79,7,10.118960,76.116810,1
99,89,7,10.119579,76.119263,1
113,83,7,10.118039,76.118053,1
97,82,9,10.120084,76.109128,1
113,81,10,10.112271,76.105439,1
116,89,7,10.115684,76.114576,1
115,89,7,10.102633,76.109958,1
108,86,10,10.110561,76.108511,1
94,82,7,10.116148,76.114411,1
114,87,7,10.119342,76.121263,1
116,88,8,10.113231,76.116122,1
115,78,9,10.115439,76.108998,1
106,88,9,10.117990,76.115028,1
117,79,9,10.111678,76.111601,1
96,86,7,10.116701,76.104244,1
94,83,9,10.117426,76.114235,1
103,88,7,10.115455,76.112498,1
120,81,7,10.102299,76.113789,1
99,79,7,10.110161,76.106804,1
119,88,10,10.111506,76.117522,1
103,86,10,10.121915,76.108307,1
114,86,9,10.102044,76.114918,1
111,79,9,10.112025,76.120193,1
109,80,9,10.121765,76.111008,1
117,88,8,10.113344,76.119232,1
106,90,7,10.109903,76.105838,1
112,86,9,10.100336,76.121607,1
105,82,9,10.106118,76.108221,1
94,83,8,10.114282,76.121968,1
98,81,8,10.118868,76.120984,1
95,79,8,10.120731,76.116906,1
98,89,9,10.110754,76.110321,1
117,80,7,10.115909,76.111529,1
110,78,9,10.118137,76.112900,1
103,88,10,10.121018,76.104966,1
106,80,8,10.117506,76.100145,1
118,82,10,10.120942,76.114822,1
106,83,10,10.109135,76.116505,1
118,89,9,10.121374,76.117079,1
104,80,9,10.120490,76.119289,1
101,83,9,10.118010,76.121397,1
111,85,8,10.104659,76.112835,1
114,83,10,10.120774,76.108122,1
104,83,8,10.117797,76.116352,1
112,90,9,10.113407,76.103542,1
110,88,9,10.121890,76.118696,1
103,90,8,10.115888,76.106195,1
97,86,10,10.109650,76.104779,1
112,87,7,10.113015,76.108777,1
100,85,9,10.111016,76.106989,1
118,82,8,10.101670,76.113620,1
109,83,8,10.100846,76.103023,1
113,80,8,10.107196,76.108235,1
114,79,10,10.115146,76.113862,1
104,82,10,10.111002,76.105807,1
113,90,7,10.112308,76.103657,1
105,87,9,10.111011,76.118927,1
108,88,7,10.111813,76.113014,1
116,81,8,10.100682,76.117631,1
95,89,8,10.114341,76.109319,1
99,90,10,10.106886,76.108615,1
112,83,7,10.119457,76.112475,1
97,84,7,10.113904,76.106398,1
111,83,8,10.113757,76.104205,1
98,79,8,10.104463,76.116756,1
113,81,9,10.108300,76.121441,1
99,80,7,10.111800,76.102793,1
109,78,8,10.113902,76.100252,1
98,90,9,10.117395,76.106020,1
109,85,10,10.100600,76.122190,1
98,83,10,10.101987,76.106457,1
100,79,8,10.120942,76.107151,1
101,86,8,10.103628,76.118368,1
96,84,7,10.113813,76.120244,1
99,84,10,10.100309,76.117666,1
107,82,8,10.102474,76.113811,1
114,87,7,10.113268,76.103145,1
116,86,8,10.113805,76.112521,1
103,82,8,10.109820,76.109914,1
108,81,9,10.104675,76.113621,1
100,80,7,10.102919,76.112251,1
95,80,8,10.104078,76.119436,1
103,88,7,10.110725,76.106589,1
106,87,10,10.112725,76.101282,1
103,80,8,10.107702,76.107841,1
94,88,8,10.103103,76.117087,1
104,81,10,10.115343,76.117463,1
102,89,7,10.118592,76.103974,1
119,81,8,10.111646,76.112545,1
105,85,10,10.122044,76.113277,1
98,80,7,10.119837,76.117166,1
104,79,9,10.106834,76.106438,1
116,83,10,10.113078,76.117319,1
113,80,8,10.104901,76.113793,1
115,82,8,10.101811,76.108368,1
103,83,10,10.105330,76.121515,1
109,85,10,10.121436,76.114646,1
95,82,10,10.110253,76.101023,1
105,87,10,10.114143,76.118053,1
120,84,10,10.118089,76.111421,1
111,85,7,10.101403,76.111303,1
97,81,9,10.109338,76.106647,1
111,80,9,10.121918,76.103821,1
111,89,10,10.106010,76.113929,1
94,83,9,10.110423,76.106671,1
114,81,9,10.115972,76.114902,1
100,81,8,10.120911,76.109818,1
104,87,7,10.119765,76.105010,1
98,81,10,10.100880,76.110485,1
95,84,10,10.105220,76.105131,1
115,82,9,10.107268,76.119578,1
95,78,10,10.105741,76.101987,1
116,86,7,10.100963,76.118148,1
114,85,7,10.119864,76.120687,1
114,85,10,10.105454,76.106004,1
95,89,8,10.112370,76.112206,1
110,78,9,10.103677,76.117726,1
120,83,9,10.106516,76.102602,1
104,90,8,10.105226,76.110033,1
96,78,9,10.108968,76.117272,1
103,87,7,10.115400,76.115028,1
105,88,9,10.100094,76.106243,1
105,87,9,10.119444,76.100486,1
111,86,8,10.103631,76.107464,1
104,79,10,10.109988,76.120546,1
110,84,9,10.119546,76.116310,1
103,90,7,10.119600,76.100365,1
108,84,8,10.110755,76.111771,1
117,84,9,10.102189,76.111253,1
118,84,10,10.104875,76.101167,1
106,86,8,10.112818,76.120495,1
115,81,8,10.105621,76.117218,1
96,79,9,10.105695,76.116826,1
107,84,7,10.104409,76.112732,1
113,82,7,10.114995,76.108902,1
116,86,9,10.102248,76.114458,1
103,82,7,10.110264,76.117107,1
120,82,9,10.112009,76.120678,1
100,78,7,10.116353,76.114703,1
109,89,9,10.101201,76.111774,1
113,89,7,10.109831,76.108921,1
115,90,7,10.100891,76.114139,1
119,87,10,10.105739,76.111893,1
120,79,7,10.120853,76.115466,1
95,82,8,10.106140,76.105676,1
99,88,9,10.103981,76.121345,1
112,82,10,10.107457,76.120227,1
120,85,7,10.115269,76.114440,1
103,86,7,10.100258,76.105858,1
120,82,7,10.116837,76.121211,1
99,89,7,10.100305,76.108403,1
104,83,9,10.116715,76.119643,1
97,86,8,10.100549,76.117661,1
115,80,7,10.103843,76.106228,1
112,78,10,10.121783,76.113460,1
97,81,7,10.109662,76.116869,1
112,87,8,10.120431,76.112202,1
96,90,8,10.115891,76.114275,1
105,80,8,10.122149,76.104177,1
96,83,10,10.101584,76.105651,1
113,86,8,10.101327,76.119188,1
117,89,9,10.100427,76.100376,1
111,79,9,10.112135,76.110829,1
97,80,10,10.114996,76.106263,1
105,80,9,10.120103,76.109883,1
119,89,10,10.113727,76.112441,1
100,85,9,10.111225,76.105515,1
120,84,8,10.118333,76.121292,1
105,90,7,10.103772,76.121764,1
111,90,7,10.108136,76.100895,1
116,84,8,10.106151,76.113292,1
116,85,10,10.107149,76.115629,1
108,90,9,10.110634,76.111594,1
108,82,10,10.108531,76.119857,1
117,87,8,10.115973,76.108682,1
105,84,9,10.108295,76.106766,1
102,90,10,10.112995,76.101237,1
113,78,8,10.100960,76.111443,1
96,84,9,10.108665,76.116195,1
96,87,8,10.119477,76.102720,1
114,84,7,10.109960,76.103164,1
115,85,7,10.110421,76.105041,1
105,78,7,10.102267,76.120345,1
94,80,10,10.114717,76.109889,1
103,90,8,10.109460,76.102677,1
103,81,7,10.121522,76.109811,1
111,79,10,10.111356,76.100549,1
113,84,7,10.109570,76.113334,1
114,80,10,10.113451,76.120159,1
115,84,7,10.117802,76.120293,1
108,83,10,10.111350,76.116757,1
104,80,9,10.110597,76.118312,1
99,84,7,10.118920,76.101387,1
112,82,10,10.115908,76.113979,1
104,82,7,10.111140,76.105125,1
120,89,9,10.104962,76.101245,1
